Date,Channel,Type,Sessions,Orders,Sales,CTR,CPC,Cost,Conversion_Rate
2023-01-01,Google,paid,3129,40,7873.54,9.68,1.34,4194.53,1.28
2023-01-01,Facebook,paid,1015,16,2088.07,9.93,1.86,1890.87,1.58
2023-01-01,Direct,organic,586,6,456.31,3.63,1.25,730.61,1.02
2023-01-01,Instagram,organic,3314,140,21037.61,3.75,0.86,2863.4,4.22
2023-01-01,Pinterest,organic,1550,51,2917.94,9.37,1.91,2959.29,3.29
2023-01-01,Bing,paid,2436,34,3820.23,2.8,0.81,1973.43,1.4
2023-01-02,Google,paid,3647,135,11221.0,4.63,1.51,5497.48,3.7
2023-01-02,Facebook,paid,4886,151,25642.12,9.56,1.52,7444.88,3.09
2023-01-02,Direct,organic,1216,33,4233.6,1.96,1.62,1964.6,2.71
2023-01-02,Instagram,organic,2476,68,10863.66,1.31,1.14,2824.37,2.75
2023-01-02,Pinterest,organic,3907,140,7570.92,3.77,0.76,2967.56,3.58
2023-01-02,Bing,paid,4869,212,34006.54,1.02,1.17,5698.69,4.35
2023-01-03,Google,paid,4056,196,17131.92,3.99,0.58,2349.22,4.83
2023-01-03,Facebook,paid,2000,44,7472.79,5.16,0.33,657.52,2.2
2023-01-03,Direct,organic,3738,102,19229.14,7.32,0.33,1240.26,2.73
2023-01-03,Instagram,organic,2876,112,11392.29,6.58,0.59,1695.78,3.89
2023-01-03,Pinterest,organic,1619,49,1858.07,3.7,0.43,693.16,3.03
2023-01-03,Bing,paid,4599,56,5698.49,5.63,0.91,4186.54,1.22
2023-01-04,Google,paid,2984,68,4641.68,1.22,1.82,5444.12,2.28
2023-01-04,Facebook,paid,4582,181,12951.72,8.07,1.18,5402.98,3.95
2023-01-04,Direct,organic,1430,52,3735.2,2.24,1.43,2046.67,3.64
2023-01-04,Instagram,organic,2325,54,6709.0,9.32,0.62,1440.9,2.32
2023-01-04,Pinterest,organic,2695,97,13746.41,6.95,0.33,880.16,3.6
2023-01-04,Bing,paid,2086,91,4613.28,2.73,0.63,1318.85,4.36
2023-01-05,Google,paid,4150,207,21315.65,4.84,0.47,1951.69,4.99
2023-01-05,Facebook,paid,1646,59,9631.15,1.95,1.63,2683.98,3.58
2023-01-05,Direct,organic,3381,89,17001.11,5.85,1.11,3757.22,2.63
2023-01-05,Instagram,organic,3956,140,3251.8,6.52,1.06,4186.17,3.54
2023-01-05,Pinterest,organic,4977,63,4279.96,5.66,0.73,3641.79,1.27
